,blessing_id,keyword_id
10958,696,1568
10959,1243,1568
10960,1470,1568
10961,1506,1568
10962,222,1569
10963,40,1570
10964,57,1570
10965,62,1570
10966,118,1570
10967,144,1570
10968,148,1570
10969,162,1570
10970,178,1570
10971,263,1570
10972,298,1570
10973,392,1570
10974,504,1570
10975,668,1570
10976,672,1570
10977,716,1570
10978,851,1570
10979,921,1570
10980,931,1570
10981,1146,1570
10982,1251,1570
10983,1236,1571
10984,1501,1571
10985,45,1572
10986,52,1572
10987,149,1572
10988,907,1572
10989,40,1573
10990,504,1573
10991,528,1573
10992,692,1573
10993,1215,1573
10994,1237,1573
10995,1500,1573
10996,125,1574
10997,307,1574
10998,626,1574
10999,695,1574
11000,1045,1574
11001,1154,1574
11002,1249,1574
11003,1483,1574
11004,68,1575
11005,288,1575
11006,1146,1575
11007,899,1576
11008,1481,1576
11009,74,1577
11010,430,1578
11011,539,1578
11012,1235,1578
11013,1475,1578
11014,550,1579
11015,44,1580
11016,1469,1580
11017,213,1581
11018,1235,1581
11019,1500,1581
11020,57,1582
11021,69,1582
11022,74,1582
11023,159,1582
11024,233,1582
11025,263,1582
11026,653,1582
11027,676,1582
11028,680,1582
11029,757,1582
11030,1221,1582
11031,1230,1582
11032,1232,1582
11033,1233,1582
11034,1243,1582
11035,1247,1582
11036,1251,1582
11037,1254,1582
11038,1472,1582
11039,1476,1582
11040,1497,1582
11041,1498,1582
11042,1506,1582
11043,1511,1582
11044,1513,1582
11045,114,1583
11046,143,1583
11047,189,1583
11048,191,1583
11049,233,1583
11050,268,1583
11051,1370,1583
11052,76,1584
11053,1218,1584
11054,1238,1584
11055,396,1585
11056,54,1586
11057,76,1586
11058,85,1586
11059,705,1586
11060,754,1586
11061,863,1586
11062,864,1586
11063,1238,1586
11064,1502,1586
11065,245,1587
11066,268,1587
11067,277,1587
11068,294,1587
11069,695,1587
11070,893,1587
11071,18,1588
11072,38,1588
11073,71,1588
11074,157,1588
11075,158,1588
11076,160,1588
11077,232,1588
11078,283,1588
11079,294,1588
11080,396,1588
11081,528,1588
11082,1146,1588
11083,1228,1588
11084,1236,1588
11085,1467,1588
11086,1501,1588
11087,55,1589
11088,59,1589
11089,69,1589
11090,75,1589
11091,79,1589
11092,106,1589
11093,108,1589
11094,145,1589
11095,153,1589
11096,159,1589
11097,166,1589
11098,185,1589
11099,195,1589
11100,208,1589
11101,224,1589
11102,233,1589
11103,310,1589
11104,396,1589
11105,415,1589
11106,521,1589
11107,712,1589
11108,724,1589
11109,741,1589
11110,758,1589
11111,854,1589
11112,921,1589
11113,968,1589
11114,1217,1589
11115,1219,1589
11116,1220,1589
11117,1228,1589
11118,1231,1589
11119,1246,1589
11120,1249,1589
11121,1505,1589
11122,757,1590
11123,1226,1590
11124,170,1591
11125,19,1592
11126,103,1592
11127,166,1592
11128,278,1592
11129,697,1592
11130,712,1592
11131,1241,1592
11132,1242,1592
11133,1476,1592
11134,1488,1592
11135,1504,1592
11136,1505,1592
11137,383,1593
11138,1236,1593
11139,676,1594
11140,39,1595
11141,86,1595
11142,1245,1595
11143,1509,1595
11144,1511,1595
11145,1514,1595
11146,365,1596
11147,475,1597
11148,5,1598
11149,45,1598
11150,161,1598
11151,189,1598
11152,1146,1598
11153,1370,1598
11154,50,1599
11155,55,1599
11156,101,1599
11157,163,1599
11158,779,1599
11159,1153,1599
11160,71,1600
11161,80,1600
11162,84,1600
11163,91,1600
11164,103,1600
11165,114,1600
11166,124,1600
11167,132,1600
11168,159,1600
11169,169,1600
11170,171,1600
11171,182,1600
11172,183,1600
11173,185,1600
11174,186,1600
11175,188,1600
11176,195,1600
11177,210,1600
11178,249,1600
11179,252,1600
11180,253,1600
11181,268,1600
11182,274,1600
11183,357,1600
11184,383,1600
11185,521,1600
11186,688,1600
11187,754,1600
11188,756,1600
11189,795,1600
11190,854,1600
11191,912,1600
11192,1039,1600
11193,1146,1600
11194,1467,1600
11195,1479,1600
11196,126,1601
11197,142,1601
11198,190,1601
11199,224,1601
11200,274,1601
11201,365,1602
11202,1092,1603
11203,1484,1603
11204,19,1604
11205,1476,1604
11206,897,1605
11207,1154,1605
11208,1154,1606
11209,1221,1607
11210,1243,1607
11211,1254,1607
11212,1506,1607
11213,1513,1607
11214,504,1608
11215,668,1608
11216,672,1608
11217,851,1608
11218,1226,1608
11219,1493,1608
11220,1500,1608
11221,1508,1608
11222,67,1609
11223,569,1609
11224,1225,1609
11225,1492,1609
11226,702,1610
11227,1234,1610
11228,1499,1610
11229,53,1611
11230,396,1611
11231,697,1611
11232,36,1612
11233,55,1612
11234,62,1612
11235,84,1612
11236,125,1612
11237,127,1612
11238,134,1612
11239,143,1612
11240,144,1612
11241,147,1612
11242,151,1612
11243,177,1612
11244,199,1612
11245,210,1612
11246,212,1612
11247,233,1612
11248,245,1612
11249,264,1612
11250,277,1612
11251,283,1612
11252,294,1612
11253,310,1612
11254,1045,1612
11255,1483,1612
11256,1218,1613
11257,1487,1613
11258,46,1614
11259,68,1614
11260,475,1614
11261,712,1614
11262,897,1614
11263,1230,1614
11264,1243,1614
11265,1244,1614
11266,1476,1614
11267,1506,1614
11268,1507,1614
11269,68,1615
11270,709,1615
11271,18,1616
11272,36,1616
11273,38,1616
11274,48,1616
11275,50,1616
11276,55,1616
11277,62,1616
11278,73,1616
11279,106,1616
11280,123,1616
11281,126,1616
11282,134,1616
11283,142,1616
11284,143,1616
11285,147,1616
11286,152,1616
11287,155,1616
11288,157,1616
11289,158,1616
11290,172,1616
11291,173,1616
11292,177,1616
11293,190,1616
11294,208,1616
11295,210,1616
11296,212,1616
11297,222,1616
11298,232,1616
11299,233,1616
11300,268,1616
11301,277,1616
11302,283,1616
11303,294,1616
11304,302,1616
11305,307,1616
11306,310,1616
11307,528,1616
11308,695,1616
11309,756,1616
11310,757,1616
11311,814,1616
11312,859,1616
11313,1076,1616
11314,1146,1616
11315,1228,1616
11316,1236,1616
11317,1247,1616
11318,1248,1616
11319,1370,1616
11320,1468,1616
11321,1473,1616
11322,383,1617
11323,1498,1617
11324,1513,1617
11325,71,1618
11326,155,1618
11327,702,1618
11328,1154,1618
11329,1514,1618
11330,18,1619
11331,51,1619
11332,66,1619
11333,123,1619
11334,174,1619
11335,181,1619
11336,251,1619
11337,291,1619
11338,528,1619
11339,696,1619
11340,1219,1619
11341,1253,1619
11342,1471,1619
11343,1489,1619
11344,1512,1619
11345,38,1620
11346,40,1620
11347,42,1620
11348,45,1620
11349,48,1620
11350,61,1620
11351,63,1620
11352,73,1620
11353,81,1620
11354,84,1620
11355,101,1620
11356,109,1620
11357,116,1620
11358,122,1620
11359,134,1620
11360,149,1620
11361,155,1620
11362,167,1620
11363,175,1620
11364,179,1620
11365,189,1620
11366,201,1620
11367,225,1620
11368,288,1620
11369,289,1620
11370,290,1620
11371,291,1620
11372,510,1620
11373,626,1620
11374,672,1620
11375,705,1620
11376,707,1620
11377,757,1620
11378,851,1620
11379,1245,1620
11380,1253,1620
11381,1255,1620
11382,1468,1620
11383,1474,1620
11384,1508,1620
11385,1512,1620
11386,18,1621
11387,39,1621
11388,44,1621
11389,52,1621
11390,75,1621
11391,79,1621
11392,80,1621
11393,83,1621
11394,251,1621
11395,1215,1621
11396,1220,1621
11397,1469,1621
11398,1481,1621
11399,1485,1621
11400,1218,1622
11401,1487,1622
11402,307,1623
11403,1251,1624
11404,1511,1624
11405,41,1625
11406,503,1625
11407,702,1625
11408,1224,1626
11409,1491,1626
11410,604,1627
11411,705,1627
11412,1240,1627
11413,1503,1627
11414,66,1628
11415,71,1628
11416,76,1628
11417,222,1628
11418,528,1628
11419,692,1628
11420,1230,1628
11421,1236,1628
11422,1238,1628
11423,1240,1628
11424,1248,1628
11425,1249,1628
11426,1253,1628
11427,1255,1628
11428,1370,1628
11429,1471,1628
11430,1487,1628
11431,1502,1628
11432,1503,1628
11433,1510,1628
11434,1512,1628
11435,1514,1628
11436,550,1629
11437,1225,1629
11438,1228,1629
11439,1492,1629
11440,1225,1630
11441,1370,1630
11442,1492,1630
11443,70,1631
11444,750,1631
11445,753,1631
11446,1232,1631
11447,1497,1631
11448,365,1632
11449,183,1633
11450,500,1633
11451,729,1633
11452,814,1633
11453,899,1633
11454,907,1633
11455,939,1633
11456,1222,1633
11457,42,1634
11458,290,1634
11459,770,1634
11460,1045,1634
11461,1225,1634
11462,1234,1634
11463,1240,1634
11464,1483,1634
11465,1492,1634
11466,1499,1634
11467,276,1635
11468,1504,1635
